Road_Name,Road_Type,Path_Group,Segment_Index,Start_Lat,Start_Lon,End_Lat,End_Lon,Length_Meters,Sinuosity_Index,Dist_to_Intersection_m,No_of_Lanes,Speed_Limit_kmh,Road_Surface,Has_Zebra_Crossing,Has_Streetlight_Infrastructure,Baseline_Traffic_Volume,Road_Condition,Start_Elevation_m,End_Elevation_m,Elevation_Gradient_Pct,Topography,Accident_Count,Is_Hotspot
Colombo-Kandy Road,trunk,1,1,6.967832,79.9021644,6.967852398,79.90396217,200,1.0768,99.56,1,60,asphalt,0,0,Low,Good,7,9,1,Flat,0,0
Colombo-Kandy Road,trunk,1,2,6.967852398,79.90396217,6.967580024,79.90574439,200,1.0069,77.94,2,60,asphalt,1,1,High,Good,6,10,2,Uphill,0,0
Colombo-Kandy Road,trunk,1,3,6.967580024,79.90574439,6.967091472,79.90747015,200,1.0003,8.96,1,30,asphalt,0,0,Low,Good,6,6,0,Flat,0,0
Colombo-Kandy Road,trunk,1,4,6.967091472,79.90747015,6.967728108,79.9091455,200,1.01,138.45,2,60,asphalt,1,1,High,Good,10,12,1,Flat,0,0
Colombo-Kandy Road,trunk,1,5,6.967728108,79.9091455,6.968539568,79.91076332,200,1,4.07,1,30,asphalt,0,0,Moderate,Good,7,7,0,Flat,0,0
Colombo-Kandy Road,trunk,1,6,6.968539568,79.91076332,6.969302721,79.91240446,200,1.3228,26,1,30,asphalt,0,0,Low,Good,10,5,-2.5,Downhill,0,0
Colombo-Kandy Road,trunk,1,7,6.969302721,79.91240446,6.970070619,79.91404071,200,1.0121,67.41,1,40,asphalt,0,0,Moderate,Good,12,9,-2.2,Downhill,0,0
Colombo-Kandy Road,trunk,1,8,6.970070619,79.91404071,6.971013438,79.91558362,200,1.0063,107.36,1,60,asphalt,0,0,Low,Good,9,14,6.7,Uphill,0,0
Colombo-Kandy Road,trunk,1,9,6.971013438,79.91558362,6.97216318,79.91697327,200,1.0034,38.23,2,60,asphalt,1,1,High,Good,10,9,-0.5,Flat,4,1
Colombo-Kandy Road,trunk,1,10,6.97216318,79.91697327,6.973081315,79.91849164,200,1,23.62,1,60,asphalt,0,0,Low,Good,12,14,4.89,Uphill,0,0
